ProcessedBsm;10.11.81.12;,103169,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0908692,39.5882709]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":349,"id":"@TEMP_ID@","msgCnt":106,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.6,"logName":""}}
ProcessedBsm;10.11.81.12;,103277,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0908692,39.5882709]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":349,"id":"@TEMP_ID@","msgCnt":107,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.6,"logName":""}}
ProcessedBsm;10.11.81.12;,103383,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0908752,39.5882949]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":349,"id":"@TEMP_ID@","msgCnt":108,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.52,"logName":""}}
ProcessedBsm;10.11.81.12;,103488,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0908812,39.5883194]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":349.2,"id":"@TEMP_ID@","msgCnt":109,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.44,"logName":""}}
ProcessedBsm;10.11.81.12;,103596,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0908876,39.588343]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":349,"id":"@TEMP_ID@","msgCnt":110,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.44,"logName":""}}
ProcessedBsm;10.11.81.12;,103701,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0908938,39.5883681]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":349.2,"id":"@TEMP_ID@","msgCnt":111,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.48,"logName":""}}
ProcessedBsm;10.11.81.12;,103808,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0908996,39.5883923]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":349.3,"id":"@TEMP_ID@","msgCnt":112,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.56,"logName":""}}
ProcessedBsm;10.11.81.12;,103916,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0909054,39.5884166]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":349.4,"id":"@TEMP_ID@","msgCnt":113,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.48,"logName":""}}
ProcessedBsm;10.11.81.12;,104023,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0909114,39.5884415]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":349.5,"id":"@TEMP_ID@","msgCnt":114,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.5,"logName":""}}
ProcessedBsm;10.11.81.12;,104130,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.090917,39.5884656]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":349.6,"id":"@TEMP_ID@","msgCnt":115,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.48,"logName":""}}
ProcessedBsm;10.11.81.12;,104236,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0909282,39.5885142]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":349.9,"id":"@TEMP_ID@","msgCnt":117,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.4,"logName":""}}
ProcessedBsm;10.11.81.12;,104344,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0909228,39.58849]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":349.6,"id":"@TEMP_ID@","msgCnt":116,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.48,"logName":""}}
ProcessedBsm;10.11.81.12;,104452,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0909338,39.5885387]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":350,"id":"@TEMP_ID@","msgCnt":118,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.48,"logName":""}}
ProcessedBsm;10.11.81.12;,104560,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0909391,39.5885628]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":350.1,"id":"@TEMP_ID@","msgCnt":119,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.48,"logName":""}}
ProcessedBsm;10.11.81.12;,104666,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0909444,39.5885872]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":349.9,"id":"@TEMP_ID@","msgCnt":120,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.48,"logName":""}}
ProcessedBsm;10.11.81.12;,104772,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0909498,39.5886119]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":350.2,"id":"@TEMP_ID@","msgCnt":121,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.4,"logName":""}}
ProcessedBsm;10.11.81.12;,104879,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0909553,39.5886367]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":350.3,"id":"@TEMP_ID@","msgCnt":122,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.4,"logName":""}}
ProcessedBsm;10.11.81.12;,104989,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0909605,39.5886605]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":350.4,"id":"@TEMP_ID@","msgCnt":123,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.38,"logName":""}}
ProcessedBsm;10.11.81.12;,105096,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0909656,39.5886847]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":350.6,"id":"@TEMP_ID@","msgCnt":124,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.28,"logName":""}}
ProcessedBsm;10.11.81.12;,105204,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0909706,39.5887085]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":350.7,"id":"@TEMP_ID@","msgCnt":125,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.2,"logName":""}}
ProcessedBsm;10.11.81.12;,105310,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0909759,39.588733]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":350.7,"id":"@TEMP_ID@","msgCnt":126,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.34,"logName":""}}
ProcessedBsm;10.11.81.12;,105418,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0909808,39.5887573]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":351,"id":"@TEMP_ID@","msgCnt":127,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.22,"logName":""}}
ProcessedBsm;10.11.81.12;,105523,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0909857,39.5887815]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":351,"id":"@TEMP_ID@","msgCnt":0,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.22,"logName":""}}
ProcessedBsm;10.11.81.12;,105629,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0909857,39.5887815]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":351,"id":"@TEMP_ID@","msgCnt":1,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.22,"logName":""}}
ProcessedBsm;10.11.81.12;,105738,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0909906,39.588806]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":351.1,"id":"@TEMP_ID@","msgCnt":2,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":27.2,"logName":""}}
